OID,Cid,Comment,DescName,ShipCid,ModelAssetCid,ModelScaleper,Tier,Level,DissolveType,Race,Grade,FactionId,Attack,CriPer,CriDamagePer,MaxHp,PhysicalDefense,MagicDefense,MasteryExp,CharacterExp,GuildExp,DropMinGold,DropMaxGold,DoodadLootGroupCids,DoodadSpawnRange,ObjectLootGroupCids,LootGroupCids,InventoryLootGroupCid,IsDropPriority,CombatCommonAICid,NormalSkillIds,ActiveSkillIds,SkillUseType,HonorScore,Weak,RunSpeed,WalkSpeed,CanHalt,StatusChangeCidOnReturn,SightRange,ChaseRange,KiteLimitTime,AntiKiteSkillId,PassiveBuffStatusChangeCids,MarkerOffset,UnderWater,HaltType,CorpseDoodadCid,ShowNameTag
95001107,95001107,허수아비- 2 - Mob,허수아비- 2 - Mob,0,40015,1000,Tier1,1,Normal,Human,Normal,201,57,0,0,1172,12,0,0,10,0,10,10,,,,[],0,TRUE,10,,,Random,0,,0,0,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95001108,95001108,허수아비- 3 - Mob,허수아비- 3 - Mob,0,40015,1000,Tier1,1,Normal,Human,Normal,201,57,0,0,1562,12,0,0,10,0,10,10,,,,[],0,TRUE,10,,,Random,0,,0,0,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95001109,95001109,허수아비- 4 - Mob,허수아비- 4 - Mob,0,40015,1000,Tier1,1,Normal,Human,Normal,201,57,0,0,1994,12,0,0,10,0,10,10,,,,[],0,TRUE,10,,,Random,0,,0,0,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95001110,95001110,허수아비- 5 - Mob,허수아비- 5 - Mob,0,40015,1000,Tier1,1,Normal,Human,Normal,201,57,0,0,2320,12,0,0,10,0,10,10,,,,[],0,TRUE,10,,,Random,0,,0,0,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95001111,95001111,허수아비- 6 - Mob,허수아비- 6 - Mob,0,40015,1000,Tier1,1,Normal,Human,Normal,201,57,0,0,2645,12,0,0,10,0,10,10,,,,[],0,TRUE,10,,,Random,0,,0,0,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95001112,95001112,허수아비- 7 - Mob,허수아비- 7 - Mob,0,40015,1000,Tier1,1,Normal,Human,Normal,201,57,0,0,2907,12,0,0,10,0,10,10,,,,[],0,TRUE,10,,,Random,0,,0,0,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95003109,95003109,"마차,안드리온 호위 - 호위병",호위병,0,30015,1000,Tier1,30,Normal,Human,Normal,111,57,0,0,242,12,0,0,10,0,10,10,,,,[],0,TRUE,20000001,"[20950041,20950042]",,Random,0,,400,250,TRUE,,600,1000,,,[30000005],0,FALSE,Normal,,TRUE
95003110,95003110,"마차,안드리온 호위 - 메다드",메다드,0,30014,1000,Tier1,30,Normal,Human,Normal,111,57,0,0,242,12,0,0,10,0,10,10,,,,[],0,TRUE,20000001,"[20950021,20950022]",,Random,0,,400,250,TRUE,,650,1000,,,[30000005],0,FALSE,Normal,,TRUE
95003111,95003111,(퀘스트) 안드리온에게 몬스터를 소환하는 투명 몬스터,몬스터 소환,0,100,1000,Tier1,1,Normal,Human,Normal,111,57,,0,242,12,0,0,10,0,0,0,,,,[],0,TRUE,95003111,[29790001],[29790001],Random,0,,0,0,TRUE,,400,2000,,,,0,FALSE,Normal,,TRUE
95003112,95003112,(퀘스트) 안드리온에게 호위병을 소환하는 투명 몬스터,호위병 소환,0,100,1000,Tier1,1,Normal,Human,Normal,111,57,,0,242,12,0,0,10,0,0,0,,,,[],0,TRUE,95003112,[29790002],[29790002],Random,0,,0,0,TRUE,,400,2000,,,,0,FALSE,Normal,,TRUE
95003113,95003113,[누이신전] 경비병,신전 경비병,0,10076,1000,Tier1,30,Normal,Human,Normal,201,57,0,0,242,12,0,0,10,0,10,10,,,,[],0,TRUE,95003113,,[21150003],Manual,0,,300,150,TRUE,,300,2000,,,[30000006],0,FALSE,Normal,,TRUE
95003114,95003114,[누이신전] 일반 신관,누이 신관,0,10077,1000,Tier1,30,Normal,Human,Normal,201,57,0,0,242,12,0,0,10,0,10,10,,,,[],0,TRUE,26,,,Random,0,,300,150,TRUE,,400,2000,,,,0,FALSE,Normal,,TRUE
95003115,95003115,[누이신전] 투명 어그로 NPC,성물 교란 투명NPC,0,40000,1000,Tier1,30,Normal,Human,Normal,201,57,0,0,242,12,0,0,10,0,10,10,,,,[],0,TRUE,95003115,,,Random,0,,300,150,TRUE,,400,2000,,,,0,FALSE,Normal,,TRUE
95003117,95003117,[누이신전] 신관장,누이 신관장,0,10077,1000,Tier1,30,Normal,Human,Commander,201,57,0,0,242,12,0,0,15,0,10,10,,,,[],0,TRUE,26,,[21310009],Random,0,,300,150,TRUE,,400,2500,,,,0,FALSE,Normal,,TRUE
95003116,95003116,[누이신전] 경비병(성물 주변 소환용),신전 경비병,0,10076,1000,Tier1,30,Normal,Human,Normal,201,57,0,0,242,12,0,0,10,0,10,10,,,,[],0,TRUE,95003113,,[21150003],Manual,0,,300,150,TRUE,,300,2000,,,,0,FALSE,Normal,,TRUE
95003118,95003118,[누이신전] 수행원,수행원,0,30017,1000,Tier1,30,Normal,Human,Normal,111,57,0,0,242,12,0,0,10,0,10,10,,,,[],0,TRUE,20000001,"[20950041,20950042]",,Random,0,,400,250,TRUE,,600,1000,,,,0,FALSE,Normal,,TRUE
95101101,95101101,채집(무두질)몬스터 - 1T,토끼,0,10000,1000,Tier1,1,Normal,Animal,Normal,201,57,0,0,242,19,0,0,10,0,10,10,,,,[],0,TRUE,1001,"[21150001,21150002]",,Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,103001,TRUE
95102101,95102101,채집(무두질)몬스터 - 2T,사슴,0,10001,1000,Tier2,1,Normal,Animal,Normal,201,117,0,0,820,32,0,0,15,0,10,10,,,,[500001],0,TRUE,1001,"[20150011,20150012]",,Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,103002,TRUE
95103101,95103101,채집(무두질)몬스터 - 3T,여우,0,10002,1000,Tier3,1,Normal,Animal,Normal,201,156,0,0,1093,32,0,0,22,0,10,10,,,,[500007],0,TRUE,1001,"[20150011,20150012]",,Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,103003,TRUE
95104101,95104101,채집(무두질)몬스터 - 4T,멧돼지,0,10003,1000,Tier4,1,Normal,Animal,Normal,201,199,0,0,1395,34,0,0,33,0,10,10,,,,"[500003,424013]",0,TRUE,1001,"[20150011,20150012]",,Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,103004,TRUE
95105101,95105101,채집(무두질)몬스터 - 5T,늑대,0,10004,1000,Tier5,1,Normal,Animal,Normal,201,232,0,0,1624,34,0,0,49,0,10,10,,,,[],0,TRUE,1001,,,Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,103005,TRUE
95106101,95106101,채집(무두질)몬스터 - 6T,무스,0,10005,1000,Tier6,1,Normal,Animal,Normal,201,264,0,0,1851,32,0,0,73,0,10,10,,,,[],0,TRUE,1001,,,Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,103006,TRUE
95107101,95107101,채집(무두질)몬스터 - 7T,곰,0,10006,1000,Tier7,1,Normal,Animal,Normal,201,290,0,0,2034,30,0,0,109,0,10,10,,,,[],0,TRUE,1001,,,Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,103007,TRUE
10402327,10402327,2T 스켈레톤 마법병_1인 던전 (생명력 회복 버프)_1구역,강인한 집념의 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,,,[919],"[500001,91017]",0,TRUE,10003,[20250024],[20550001],Manual,0,,300,150,TRUE,20000000,1200,2500,,,"[21000026,21000034]",0,FALSE,Normal,,TRUE
95203101,95203101,"저무는 달의 성 반란군 - 전사,근거리",저무는 달의 성 반란군 돌격대원,0,10097,1000,Tier3,10,Normal,Human,Normal,205,156,0,0,1093,57,0,0,22,0,0,0,,,,[500007],0,TRUE,108,"[20150011,20150012]",[21110045],Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95203102,95203102,"저무는 달의 성 반란군 - 의무병,원거리",저무는 달의 성 반란군 수습 의무병,0,10099,1000,Tier3,10,Normal,Human,Normal,205,156,0,0,1093,57,0,0,22,0,0,0,,,,[500007],0,TRUE,108,[20250024],"[21250017,21610004]",Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95203103,95203103,"저무는 달의 성 반란군 - 궁병, 원거리",저무는 달의 성 반란군 궁병,0,10098,1000,Tier3,10,Normal,Human,Normal,205,156,0,0,1093,57,0,0,22,0,0,0,,,,[500007],0,TRUE,108,[20250011],[21250016],Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95203104,95203104,"저무는 달의 성 반란군 - 암살자,근거리",저무는 달의 성 반란군 정찰병,0,10100,1000,Tier3,10,Normal,Human,Normal,205,156,0,0,1093,57,0,0,22,0,0,0,,,,[500007],0,TRUE,108,"[20150011,20150012]",[21250018],Random,0,,300,150,TRUE,20000000,400,2000,,,,0,FALSE,Normal,,TRUE
95203701,95203701,저무는 달의 성 반란군 지휘관 - 근거리,저무는 달의 성 반란군 지휘관,0,10101,1000,Tier3,10,Normal,Human,Commander,205,137,0,0,1574,75,0,0,33,0,0,0,,,,[500007],0,TRUE,108,[20250024],"[25250001,25250002,25610001]",Random,0,,315,157,TRUE,20000000,500,2000,,,,0,FALSE,Normal,,TRUE
95203901,95203901,지휘관 악마버전 - 사신,심연의 코맥,0,10102,700,Tier3,10,Normal,Undead,Boss,205,187,0,0,1640,68,0,0,176,0,0,0,,,,[500007],0,TRUE,108,"[30110029,30110030,30110031]","[30150002,30310020]",Random,0,,400,200,TRUE,20000000,600,2500,,,,0,FALSE,Normal,,TRUE
10402301,10402301,2T 스켈레톤 전사 - 시작 지점 1/2 기어 올라오는 스폰 (1마리),스켈레톤 전사,0,10023,1000,Tier2,5,Normal,Another,Elite,201,103,0,0,1181,28,0,10,37,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,450,225,TRUE,20000000,3500,5000,,,,0,FALSE,Normal,,TRUE
10402302,10402302,2T 스켈레톤 궁병 - 시작 지점 2/2 땅속 스폰 (3마리),스켈레톤 궁병,0,10022,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,10001,[20250011],"[21110011,21250007,21410001]",Manual,0,,350,175,TRUE,20000000,800,3000,,,,0,FALSE,Normal,,TRUE
10402303,10402303,2T 스켈레톤 궁병 - 첫번째 다리 1/2 땅속 스폰 (3마리),스켈레톤 궁병,0,10022,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,10001,[20250011],"[21110011,21250007,21410001]",Manual,0,,350,175,TRUE,20000000,800,3000,,,,0,FALSE,Normal,,TRUE
10402304,10402304,2T 스켈레톤 창병 - 첫번째 다리 2/2 기어올라오는 스폰 (4마리),스켈레톤 창병,0,10023,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,450,225,TRUE,20000000,3500,5000,,,,0,FALSE,Normal,,TRUE
10402305,10402305,2T 스켈레톤 마법병 - 첫번째 공터 1/2 땅속 스폰 (2마리),스켈레톤 마법병,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,10003,[20250024],"[21110016,21250009,21550001]",Manual,0,,350,175,TRUE,20000000,800,3000,,,,0,FALSE,Normal,,TRUE
10402306,10402306,2T 스켈레톤 창병 - 첫번째 공터 2/2 땅속 스폰 (4마리),스켈레톤 창병,0,10023,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,450,225,TRUE,20000000,3500,5000,,,,0,FALSE,Normal,,TRUE
10402307,10402307,2T 스켈레톤 궁병 - 두번째 다리 1/3 기어올라오는 스폰 (3마리),스켈레톤 궁병,0,10022,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,10001,[20250011],"[21110011,21250007,21410001]",Manual,0,,350,175,TRUE,20000000,800,3000,,,,0,FALSE,Normal,,TRUE
10402308,10402308,2T 스켈레톤 전사 - 두번째 다리 2/3 기어올라오는 스폰 (3마리),스켈레톤 전사,0,10025,1000,Tier2,5,Normal,Another,Strong,201,103,0,0,1181,28,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110017,21110018]","[21250010,21310001,21110019]",Random,0,,450,225,TRUE,20000000,4000,6000,,,,0,FALSE,Normal,,TRUE
10402309,10402309,2T 스켈레톤 전사 - 두번째 다리 2/3 기어올라오는 스폰 (2마리),스켈레톤 전사,0,10025,1000,Tier2,5,Normal,Another,Strong,201,103,0,0,1181,28,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110017,21110018]","[21250010,21310001,21110019]",Random,0,,450,225,TRUE,20000000,4000,6000,,,,0,FALSE,Normal,,TRUE
10402310,10402310,2T 스켈레톤 창병 - 두번째 공터 입구 1/2 뒤에서 달려오는 땅속 스폰 (3마리),스켈레톤 창병,0,10023,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,450,225,TRUE,20000000,3500,5000,,,,0,FALSE,Normal,,TRUE
10402311,10402311,2T 스켈레톤 마법병 - 두번째 공터 입구 2/2 앞쪽 땅속 스폰 (3마리),스켈레톤 마법병,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,10003,[20250024],"[21110016,21250009,21550001]",Manual,0,,350,175,TRUE,20000000,800,3000,,,,0,FALSE,Normal,,TRUE
10402312,10402312,2T 스켈레톤 전사 - 두번째 공터 첫번째 웨이브 1/2 (4마리),스켈레톤 전사,0,10025,1000,Tier2,5,Normal,Another,Strong,201,103,0,0,1181,28,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110017,21110018]","[21250010,21310001,21110019]",Random,0,,450,225,TRUE,20000000,4000,6000,,,,0,FALSE,Normal,,TRUE
10402313,10402313,2T 스켈레톤 궁병 - 두번째 공터 첫번째 웨이브 2/2 (4마리),스켈레톤 궁병,0,10022,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,10001,[20250011],"[21110011,21250007,21410001]",Manual,0,,350,175,TRUE,20000000,700,3000,,,,0,FALSE,Normal,,TRUE
10402314,10402314,2T 스켈레톤 마법병 - 두번째 공터 두번째 웨이브 1/2 (4마리),스켈레톤 마법병,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,10003,[20250024],"[21110016,21250009,21550001]",Manual,0,,350,175,TRUE,20000000,800,3000,,,,0,FALSE,Normal,,TRUE
10402315,10402315,2T 스켈레톤 창병 - 두번째 공터 두번째 웨이브 2/2 (4마리),스켈레톤 창병,0,10023,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[903],0,,[500001],0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,450,225,TRUE,20000000,3500,5000,,,,0,FALSE,Normal,,TRUE
10706301,10706301,2T 팬텀 창병 - 로밍,팬텀 창병,0,10032,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[904],0,,[500001],0,TRUE,25,[21110035],"[21110036,21110037]",Random,0,,300,150,TRUE,20000000,650,3000,,,,0,FALSE,Normal,,TRUE
10706302,10706302,2T 팬텀 양손도끼병 - 고정,팬텀 양손도끼병,0,10034,1000,Tier2,5,Normal,Another,Strong,201,103,0,0,1181,28,0,10,18,0,10,10,[904],0,,[500001],0,TRUE,25,"[21110042,21110043]","[21510003,21110044]",Random,0,,300,150,TRUE,20000000,650,3000,,,,0,FALSE,Normal,,TRUE
10702301,10702301,2T 팬텀 대검병 - 로밍,팬텀 대검병,0,10031,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[904],0,,[500001],0,TRUE,25,"[21110031,21110032]","[21110033,21110034]",Random,0,,300,150,TRUE,20000000,650,3000,,,,0,FALSE,Normal,,TRUE
10702302,10702302,2T 팬텀 대검병 - 고정 배치,팬텀 대검병,0,10031,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,10,10,[904],0,,[500001],0,TRUE,25,"[21110031,21110032]","[21110033,21110034]",Random,0,,300,150,TRUE,20000000,650,3000,,,,0,FALSE,Normal,,TRUE
10702801,10702801,2T 팬텀 대장 - 고정 배치,팬텀 대장,0,10035,1000,Tier2,5,Boss,Ancient,Hero,201,175,0,0,4101,48,0,10,60,0,10,10,[907],0,,[500001],0,TRUE,10701801,"[25110015,25110016,25110017]","[25110018,25310001,25110019,25110020,25550001,25410001]",Manual,0,,350,175,TRUE,20000000,1000,3000,2000,25550001,[20000002],0,FALSE,Normal,,TRUE
90002901,90002901,2T 말카바돈 - 팬텀 대장 처치 후 등장,말카바돈,0,10085,1000,Tier2,5,Boss,Ancient,Boss,201,234,0,0,12304,64,0,10,120,0,10,10,,,,[500001],0,TRUE,900002,"[30250001,30250002]","[30310008,30210001,30210002,30210003,30310009,30110007,30110008,30110009,30110010,30110011,30110012,30110013,30310010,30310011,30310012,30310014,30410005,30410006]",Manual,0,,400,200,FALSE,20000000,1500,4000,,,[20000002],250,FALSE,Never,,TRUE
10102105,10102105,2T 물정령_1인 던전,혼란스러워 하는 물정령,0,10049,800,Tier2,1,Normal,Spirit,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,[500001],0,TRUE,12,[20250024],[21250015],Random,0,,300,150,TRUE,20000000,400,2000,,,[21000034],0,FALSE,Normal,,TRUE
10102307,10102307,2T 물정령_1인 던전,분노에 사로잡힌 물정령,0,10049,800,Tier2,1,Normal,Spirit,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,[500001],0,TRUE,12,"[20150011,20150012]",[21110046],Random,0,,300,150,TRUE,20000000,400,2000,,,[21000034],0,FALSE,Normal,,TRUE
10102308,10102308,2T 바위 정령_1인 던전,자책하는 바위 정령,0,10051,800,Tier2,1,Normal,Spirit,Normal,201,93,0,0,984,25,0,10,15,0,90,110,[904],0,,[500001],0,TRUE,12,"[20150011,20150012]",[21310008],Random,0,,300,150,TRUE,20000000,400,2000,,,[21000034],0,FALSE,Normal,,TRUE
10402320,10402320,2T 스켈레톤 궁병_1인 던전,잊혀진 해골 궁병,0,10022,1000,Tier2,5,Normal,Another,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,10001,[20250011],[21250007],Manual,0,,300,150,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402321,10402321,2T 스켈레톤 전사_1인 던전,잊혀진 해골 전사,0,10025,1000,Tier2,5,Normal,Another,Normal,201,93,0,0,984,25,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110017,21110018]",[21310001],Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402322,10402322,2T 스켈레톤 전사_1인 던전,잊혀진 해골 전사,0,10025,1000,Tier2,5,Normal,Another,Normal,201,93,0,0,984,25,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110017,21110018]",[21110019],Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402323,10402323,2T 스켈레톤 창병_1인 던전,잊혀진 해골 창병,0,10023,1000,Tier2,5,Normal,Another,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402324,10402324,2T 스켈레톤 궁병_1인 던전,잊혀진 해골 궁병,0,10022,1000,Tier2,5,Normal,Another,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,10001,[20250011],[21250007],Manual,0,,300,150,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402325,10402325,2T 스켈레톤 전사_1인 던전,잊혀진 해골 전사,0,10025,1000,Tier2,5,Normal,Another,Normal,201,93,0,0,984,25,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110017,21110018]",[21310001],Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402326,10402326,2T 스켈레톤 창병_1인 던전,잊혀진 해골 창병,0,10023,1000,Tier2,5,Normal,Another,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402328,10402328,2T 스켈레톤 마법병_1인 던전 (마나 회복 버프)_1구역,넘치는 생기의 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,,,[920],"[500001,91017]",0,TRUE,10003,[20250024],[21250009],Manual,0,,300,150,TRUE,20000000,1200,2500,,,"[21000030,21000034]",0,FALSE,Normal,,TRUE
10402329,10402329,2T 스켈레톤 전사_1인 던전,잊혀진 해골 전사,0,10025,1000,Tier2,5,Normal,Another,Normal,201,93,0,0,984,25,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110017,21110018]",[21110019],Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402330,10402330,2T 스켈레톤 창병_1인 던전_2구역 두번째_땅속 스폰,잊혀진 해골 창병,0,10023,1000,Tier2,5,Normal,Another,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402331,10402331,2T 스켈레톤 마법병_1인 던전 (생명력 회복 버프)_2구역 두번째,강인한 집념의 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[914],500,,"[500001,91017]",0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,"[21000026,21000034]",0,FALSE,Normal,,TRUE
10402332,10402332,2T 스켈레톤 마법병_1인 던전 (마나 회복 버프)_2구역 두번째,넘치는 생기의 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[915],500,,"[500001,91017]",0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,"[21000030,21000034]",0,FALSE,Normal,,TRUE
10402333,10402333,2T 스켈레톤 마법병_1인 던전 (생명력 회복 버프)_2구역 첫번째,강인한 집념의 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[914],500,,"[500001,91017]",0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,"[21000026,21000034]",0,FALSE,Normal,,TRUE
10402334,10402334,2T 스켈레톤 마법병_1인 던전 (마나 회복 버프)_2구역 첫번째,넘치는 생기의 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[915],500,,"[500001,91017]",0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,"[21000030,21000034]",0,FALSE,Normal,,TRUE
10402335,10402335,2T 스켈레톤 전사_1인 던전_2구역 두번째_땅속 스폰,잊혀진 해골 궁병,0,10025,1000,Tier2,5,Normal,Another,Normal,201,117,0,0,820,32,0,10,15,0,90,110,[904],0,,"[500001,91017]",0,TRUE,25,"[21110017,21110018]",[21310001],Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402336,10402336,2T 스켈레톤 전사_1인 던전_3구역 첫번째 _기어오르는 스폰,이즈나 내성 해골 전사,0,10025,1000,Tier2,5,Normal,Another,Strong,201,103,0,0,1181,28,0,10,18,0,112,137,[903],0,,"[500001,91017]",0,TRUE,25,"[21110017,21110018]",[21110019],Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402337,10402337,2T 스켈레톤 창병_1인 던전_3구역 첫번째 _기어오르는 스폰,이즈나 내성 해골 창병,0,10023,1000,Tier2,5,Normal,Another,Strong,201,128,0,0,984,35,0,10,18,0,112,137,[903],0,,"[500001,91017]",0,TRUE,25,"[21110012,21110013]","[21110014,21110015]",Random,0,,350,175,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402338,10402338,2T 스켈레톤 마법병_1인 던전_3구역 첫번째 _기어오르는 스폰,이즈나 내성 해골 마법병,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[903],0,,"[500001,91017]",0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402339,10402339,2T 스켈레톤 마법병_1인 던전 (생명력 회복 버프)_2구역 첫번째,강인한 집념의 이즈나 마법병,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[914],500,,[500001],0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,"[21000026,21000034]",0,FALSE,Normal,,TRUE
10402703,10402703,2T 스켈레톤 마법병_1인 던전,잊혀진 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[903],0,,"[500001,91017]",0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10402704,10402704,2T 스켈레톤 마법병_1인 던전,잊혀진 해골 마법사,0,10024,1000,Tier2,5,Normal,Another,Strong,201,154,0,0,787,42,0,10,18,0,112,137,[903],0,,"[500001,91017]",0,TRUE,10003,[20250024],"[21250009,21550001]",Manual,0,,300,150,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
10490324,10490324,스켈레톤 궁병(퀘스트용) - 2T,잊혀진 해골 궁병,0,10022,1000,Tier2,5,Normal,Another,Normal,201,117,0,0,820,32,0,10,15,0,0,0,,,,"[500001,91017]",,TRUE,10001,[20250011],[21250007],Manual,0,,300,150,TRUE,20000000,1200,2500,,,[21000034],0,FALSE,Normal,,TRUE
